
added 90 packages, and audited 91 packages in 2s

19 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.

> frontend@0.0.0 build
> vite build

vite v8.2.0 building client environment for production...
[2K transforming...✓ 1825 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                                     0.85 kB │ gzip:   0.49 kB
dist/assets/space-grotesk-vietnamese-wght-normal-D0rl6rjA.woff2     6.71 kB
INFO:     218.155.206.51:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     118.34.211.26:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     118.34.211.26:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     118.34.211.26:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     118.34.211.26:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     118.34.211.26:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     118.34.211.26:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     118.34.211.26:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     118.34.211.26:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     118.34.211.26:0 - "POST /api/generate-image-stream HTTP/1.1" 402 Payment Required
INFO:     118.34.211.26:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     66.249.64.192:0 - "GET /status HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     66.249.64.193:0 - "GET /characters.csv.gz HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     118.34.211.26:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     118.34.211.26:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     118.34.211.26:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     118.34.211.26:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     118.34.211.26:0 - "POST /api/generate-image-stream HTTP/1.1" 402 Payment Required
INFO:     118.34.211.26:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     218.155.206.51:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
